path	filenames
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900128_c20170615045719.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900129_c20170615051300.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900130_c20170615052913.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900131_c20170615054555.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900201_c20170615060213.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900202_c20170615061857.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900203_c20170615063518.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900204_c20170615065148.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900205_c20170615070753.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900206_c20170615072423.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900207_c20170615073936.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900208_c20170615075612.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900209_c20170615081232.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900210_c20170615082902.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900211_c20170615084532.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900212_c20170615090236.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900213_c20170615091933.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900214_c20170615093532.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900215_c20170614223053.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900216_c20170614224731.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900217_c20170614230410.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900218_c20170614232045.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900219_c20170614233739.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900220_c20170614235429.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900221_c20170615001111.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900222_c20170615002746.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900223_c20170615004426.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900224_c20170615010053.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900225_c20170615011717.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900226_c20170615013414.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900227_c20170615015124.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900301_c20170615020809.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900302_c20170615022518.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900303_c20170615024222.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900304_c20170615025959.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900305_c20170615031705.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900306_c20170615033344.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900307_c20170615035025.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900308_c20170615040716.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900309_c20170615042411.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900310_c20170615044101.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900311_c20170615045805.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900312_c20170615051513.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900313_c20170615053211.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900314_c20170615054927.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900315_c20170615060619.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900316_c20170615062334.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900317_c20170615064034.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900318_c20170615065723.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900319_c20170615071403.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900320_c20170615073133.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900321_c20170615074833.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900322_c20170615080518.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900323_c20170615082225.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900324_c20170615083917.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900325_c20170615085646.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900326_c20170615091449.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900327_c20170615093248.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900328_c20170615095026.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900329_c20170615100809.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900330_c20170615102635.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900331_c20170615104425.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900401_c20170614222328.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900402_c20170614224047.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900403_c20170614225811.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900404_c20170614231505.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900405_c20170614233149.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900406_c20170614234902.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900407_c20170615000643.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900408_c20170615002411.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900409_c20170615004125.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900410_c20170615005850.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900411_c20170615011605.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900412_c20170615013325.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900413_c20170615015109.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900414_c20170615020835.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900415_c20170615022611.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900416_c20170615024316.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900417_c20170615030053.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900418_c20170615031834.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900419_c20170615033535.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900420_c20170615035240.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900421_c20170615040947.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900422_c20170615042708.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900423_c20170615044435.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900424_c20170615050150.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900425_c20170615051900.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900426_c20170615053629.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900427_c20170615055346.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900428_c20170615061042.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900429_c20170615062721.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900430_c20170615064339.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900501_c20170615070042.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900502_c20170615071723.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900503_c20170615073422.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900504_c20170615075119.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900505_c20170615080817.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900506_c20170615082530.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900507_c20170615084052.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900508_c20170615085806.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900509_c20170615091523.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900510_c20170615093324.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900511_c20170615095055.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900512_c20170615100833.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900513_c20170615102636.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900514_c20170615104349.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900515_c20170615110148.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900516_c20170614223314.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900517_c20170614225012.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900518_c20170614230704.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900519_c20170614232356.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900520_c20170614233958.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900521_c20170614235635.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900522_c20170615001341.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900523_c20170615003034.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900524_c20170615004740.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900525_c20170615010435.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900526_c20170615012132.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900527_c20170615013843.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900528_c20170615015540.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900529_c20170615021257.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900530_c20170615023000.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900531_c20170615024657.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900601_c20170615030405.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900602_c20170615031306.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900603_c20170615032826.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1990/	AVHRR-Land_v005_AVH13C1_NOAA-11_19900604_c20170615034550.nc
